1,2,layer,prompt_id
0.1334228515625,-0.49951171875,0,p001
-1.3994140625,-1.5673828125,1,p001
-1.55078125,-1.6650390625,2,p001
-1.81640625,-0.9716796875,3,p001
-0.499267578125,1.4365234375,4,p001
1.595703125,2.7734375,5,p001
0.888671875,1.10546875,6,p001
1.658203125,1.5537109375,7,p001
1.9072265625,2.326171875,8,p001
0.80712890625,0.69873046875,9,p001
0.3759765625,-0.2890625,10,p001
1.224609375,0.2471923828125,11,p001
1.5244140625,1.2841796875,12,p001
0.7431640625,0.6708984375,13,p001
1.09765625,0.5029296875,14,p001
1.423828125,1.337890625,15,p001
0.91943359375,-0.7587890625,16,p001
3.3828125,0.88134765625,17,p001
4.375,1.8037109375,18,p001
2.888671875,1.845703125,19,p001
3.193359375,2.630859375,20,p001
2.943359375,1.55859375,21,p001
3.375,1.982421875,22,p001
4.19921875,2.796875,23,p001
2.984375,1.9208984375,24,p001
2.501953125,1.919921875,25,p001
2.216796875,1.32421875,26,p001
1.8837890625,1.4326171875,27,p001
1.9423828125,1.2568359375,28,p001
3.59375,2.755859375,29,p001
4.12109375,4.32421875,30,p001
4.76171875,5.2265625,31,p001
5.32421875,5.7578125,32,p001
10.5,10.5,33,p001
15.6015625,15.5859375,34,p001
17.96875,17.609375,35,p001
0.3203125,-0.4072265625,0,p002
-1.1845703125,-1.5087890625,1,p002
-1.3564453125,-1.7724609375,2,p002
-1.2763671875,-0.83837890625,3,p002
0.158935546875,1.7587890625,4,p002
2.416015625,3.318359375,5,p002
1.5283203125,1.3740234375,6,p002
2.2734375,1.98828125,7,p002
2.0859375,2.564453125,8,p002
0.9462890625,1.34765625,9,p002
-0.0943603515625,-0.08673095703125,10,p002
0.0694580078125,-0.4072265625,11,p002
1.22265625,1.439453125,12,p002
-0.06072998046875,-0.233154296875,13,p002
0.08526611328125,-0.2376708984375,14,p002
0.1424560546875,-0.0711669921875,15,p002
-0.376708984375,-1.912109375,16,p002
1.607421875,-0.09576416015625,17,p002
2.90234375,0.9169921875,18,p002
0.619140625,0.253662109375,19,p002
1.869140625,1.5068359375,20,p002
2.158203125,1.0126953125,21,p002
2.509765625,1.74609375,22,p002
3.5234375,2.873046875,23,p002
1.9501953125,1.9365234375,24,p002
1.8701171875,1.9892578125,25,p002
2.259765625,1.6669921875,26,p002
1.724609375,1.2646484375,27,p002
1.814453125,1.9267578125,28,p002
3.546875,3.822265625,29,p002
3.931640625,5.5078125,30,p002
4.50390625,6.32421875,31,p002
5.1171875,7.9921875,32,p002
11.140625,13.484375,33,p002
16.9375,19.28125,34,p002
18.015625,18.8125,35,p002
-0.1058349609375,-0.6005859375,0,p003
-1.6162109375,-1.5791015625,1,p003
-1.361328125,-1.3759765625,2,p003
-1.2099609375,-0.37060546875,3,p003
0.513671875,2.05859375,4,p003
1.9931640625,2.87109375,5,p003
1.5078125,1.4384765625,6,p003
3.345703125,3.48046875,7,p003
3.48828125,3.537109375,8,p003
2.19140625,2.22265625,9,p003
1.2109375,0.662109375,10,p003
2.64453125,1.78125,11,p003
1.80859375,1.6279296875,12,p003
0.54541015625,-0.1248779296875,13,p003
0.95703125,0.2225341796875,14,p003
1.310546875,1.19921875,15,p003
0.486572265625,-0.9033203125,16,p003
2.875,0.89892578125,17,p003
2.48828125,1.44140625,18,p003
2.052734375,1.708984375,19,p003
2.5390625,2.2890625,20,p003
3.638671875,3.6015625,21,p003
4.1015625,3.447265625,22,p003
4.5078125,3.611328125,23,p003
5.1171875,3.216796875,24,p003
2.96484375,1.5107421875,25,p003
2.705078125,0.83984375,26,p003
1.658203125,0.42138671875,27,p003
3.5546875,0.1981201171875,28,p003
7.66015625,2.267578125,29,p003
8.8046875,3.0625,30,p003
8.5859375,3.314453125,31,p003
10.8671875,3.734375,32,p003
12.25,5.203125,33,p003
14.578125,8.953125,34,p003
22.546875,18.34375,35,p003
-0.2308349609375,-0.65673828125,0,p004
-1.765625,-1.7138671875,1,p004
-1.2734375,-1.3359375,2,p004
-1.2724609375,-0.30810546875,3,p004
-0.10528564453125,1.9599609375,4,p004
1.8759765625,3.076171875,5,p004
1.384765625,1.333984375,6,p004
3.27734375,3.15625,7,p004
3.494140625,3.638671875,8,p004
2.318359375,2.56640625,9,p004
0.349609375,0.71875,10,p004
0.54150390625,0.03619384765625,11,p004
2.384765625,2.19140625,12,p004
1.5126953125,1.359375,13,p004
2.580078125,1.71875,14,p004
1.5458984375,1.5859375,15,p004
1.23046875,-0.427734375,16,p004
3.736328125,1.576171875,17,p004
3.8359375,1.634765625,18,p004
3.087890625,1.32421875,19,p004
3.478515625,2.017578125,20,p004
4.546875,3.326171875,21,p004
4.19140625,3.26171875,22,p004
3.13671875,2.203125,23,p004
3.736328125,2.193359375,24,p004
2.12890625,1.2255859375,25,p004
1.7431640625,1.1591796875,26,p004
0.82470703125,0.8291015625,27,p004
2.025390625,0.2352294921875,28,p004
5.21484375,3.6796875,29,p004
6.671875,5.7265625,30,p004
6.6875,6.80859375,31,p004
8.3984375,7.5859375,32,p004
10.8984375,10.5546875,33,p004
16.078125,15.6015625,34,p004
20.4375,19.6875,35,p004
-0.309814453125,-0.86572265625,0,p005
-1.7294921875,-1.80859375,1,p005
-1.5615234375,-1.708984375,2,p005
-1.828125,-1.0810546875,3,p005
-0.1124267578125,1.548828125,4,p005
1.9990234375,2.99609375,5,p005
1.4814453125,1.404296875,6,p005
2.76953125,2.7265625,7,p005
3.275390625,3.126953125,8,p005
1.7724609375,1.40234375,9,p005
1.267578125,0.28662109375,10,p005
2.947265625,1.162109375,11,p005
2.376953125,1.6103515625,12,p005
0.83203125,-0.3828125,13,p005
1.3515625,0.0134429931640625,14,p005
1.509765625,0.859375,15,p005
1.2109375,-1.4638671875,16,p005
3.759765625,0.54638671875,17,p005
4.375,1.5751953125,18,p005
3.33984375,2.162109375,19,p005
4.0234375,2.990234375,20,p005
3.19921875,2.2734375,21,p005
2.908203125,2.701171875,22,p005
2.68359375,2.7421875,23,p005
1.482421875,1.8984375,24,p005
1.390625,2.1015625,25,p005
1.3544921875,1.8291015625,26,p005
0.22021484375,0.810546875,27,p005
0.62939453125,0.87060546875,28,p005
1.482421875,2.287109375,29,p005
2.986328125,4.29296875,30,p005
3.525390625,5.3359375,31,p005
2.359375,5.49609375,32,p005
6.55859375,9.65625,33,p005
11.609375,15.4765625,34,p005
16.71875,19.40625,35,p005
-0.156494140625,-0.75830078125,0,p006
-1.7197265625,-1.7822265625,1,p006
-1.4208984375,-1.6162109375,2,p006
-1.38671875,-0.7783203125,3,p006
0.266845703125,1.8095703125,4,p006
2.1796875,3.18359375,5,p006
1.724609375,1.7216796875,6,p006
3.611328125,3.830078125,7,p006
3.458984375,3.515625,8,p006
1.8916015625,1.7021484375,9,p006
0.81689453125,0.24853515625,10,p006
2.29296875,1.2353515625,11,p006
2.19921875,1.7734375,12,p006
0.9375,0.332275390625,13,p006
0.81640625,0.19189453125,14,p006
0.7353515625,0.611328125,15,p006
0.23779296875,-1.1328125,16,p006
3.85546875,0.81787109375,17,p006
3.75390625,1.341796875,18,p006
2.103515625,0.6474609375,19,p006
2.822265625,1.7490234375,20,p006
3.23828125,2.048828125,21,p006
2.974609375,2.390625,22,p006
2.498046875,2.369140625,23,p006
1.4921875,1.53125,24,p006
0.84619140625,0.98291015625,25,p006
0.452880859375,0.91748046875,26,p006
-0.59375,0.2100830078125,27,p006
-0.34423828125,0.43310546875,28,p006
1.0166015625,2.447265625,29,p006
1.4091796875,3.49609375,30,p006
2.041015625,4.3671875,31,p006
-0.271240234375,4.14453125,32,p006
4.90625,8.8125,33,p006
10.65625,14.625,34,p006
14.765625,17.328125,35,p006
0.1619873046875,-0.47802734375,0,p007
-1.3916015625,-1.6396484375,1,p007
-1.13671875,-1.447265625,2,p007
-1.2666015625,-0.80908203125,3,p007
0.302978515625,1.88671875,4,p007
2.201171875,3.08203125,5,p007
1.4599609375,1.4677734375,6,p007
2.412109375,2.34765625,7,p007
2.337890625,2.99609375,8,p007
0.75390625,1.3984375,9,p007
0.1842041015625,0.1932373046875,10,p007
0.5234375,-0.0185394287109375,11,p007
0.83740234375,0.9482421875,12,p007
0.047210693359375,-0.1383056640625,13,p007
0.1624755859375,-0.412109375,14,p007
0.39990234375,0.454345703125,15,p007
-0.036712646484375,-1.4951171875,16,p007
1.87890625,-0.595703125,17,p007
3.85546875,1.0732421875,18,p007
1.8837890625,0.759765625,19,p007
2.296875,1.740234375,20,p007
2.5234375,1.3505859375,21,p007
2.662109375,1.4521484375,22,p007
3.02734375,1.8408203125,23,p007
1.814453125,0.76904296875,24,p007
1.3720703125,0.69189453125,25,p007
1.03125,0.1517333984375,26,p007
0.611328125,0.0863037109375,27,p007
0.6953125,0.132080078125,28,p007
2.822265625,1.68359375,29,p007
3.5625,2.703125,30,p007
3.6015625,2.923828125,31,p007
4.484375,3.888671875,32,p007
10.28125,9.6796875,33,p007
16.265625,15.8046875,34,p007
18.234375,17.46875,35,p007
0.24951171875,-0.362060546875,0,p008
-1.1708984375,-1.390625,1,p008
-1.1474609375,-1.34765625,2,p008
-1.18359375,-0.5517578125,3,p008
0.28564453125,1.8857421875,4,p008
2.703125,3.615234375,5,p008
1.6806640625,1.3271484375,6,p008
2.80078125,2.412109375,7,p008
2.263671875,2.5625,8,p008
0.89697265625,1.0283203125,9,p008
-0.78857421875,-1.0380859375,10,p008
-0.26123046875,-1.1826171875,11,p008
0.038421630859375,-0.369140625,12,p008
-0.8369140625,-0.96044921875,13,p008
-0.2493896484375,-0.978515625,14,p008
-0.1846923828125,-0.46142578125,15,p008
-0.88623046875,-2.830078125,16,p008
1.458984375,-0.63134765625,17,p008
3.04296875,1.21875,18,p008
2.931640625,0.974609375,19,p008
3.330078125,1.609375,20,p008
4.16796875,2.396484375,21,p008
3.513671875,2.33203125,22,p008
3.435546875,1.7763671875,23,p008
4.67578125,3.0234375,24,p008
2.853515625,1.9775390625,25,p008
2.876953125,1.9404296875,26,p008
2.033203125,1.357421875,27,p008
3.26171875,1.080078125,28,p008
6.66015625,6.203125,29,p008
6.9140625,6.75390625,30,p008
6.859375,7.83984375,31,p008
9.0,10.0390625,32,p008
12.4453125,12.859375,33,p008
14.2890625,14.6640625,34,p008
23.46875,23.328125,35,p008
-0.446533203125,-0.98486328125,0,p009
-1.958984375,-2.015625,1,p009
-1.478515625,-1.6181640625,2,p009
-1.6318359375,-0.83984375,3,p009
-0.307373046875,1.6962890625,4,p009
1.99609375,3.076171875,5,p009
1.490234375,1.4853515625,6,p009
2.48046875,2.716796875,7,p009
3.15625,3.193359375,8,p009
1.650390625,1.7373046875,9,p009
1.578125,0.67333984375,10,p009
3.421875,1.818359375,11,p009
3.849609375,2.626953125,12,p009
1.353515625,0.28662109375,13,p009
2.056640625,0.91552734375,14,p009
1.611328125,1.166015625,15,p009
0.7626953125,-0.9970703125,16,p009
4.15625,1.1611328125,17,p009
4.3125,1.5078125,18,p009
1.9853515625,0.9580078125,19,p009
3.6875,2.765625,20,p009
3.578125,2.453125,21,p009
2.736328125,2.236328125,22,p009
2.46875,2.49609375,23,p009
1.83203125,1.8193359375,24,p009
1.22265625,1.8564453125,25,p009
0.552734375,0.88623046875,26,p009
-0.415283203125,0.338134765625,27,p009
-0.8955078125,-0.206787109375,28,p009
0.311279296875,0.73486328125,29,p009
0.85986328125,1.4482421875,30,p009
1.4267578125,2.490234375,31,p009
0.446044921875,2.24609375,32,p009
6.1875,7.78515625,33,p009
12.75,14.5,34,p009
17.078125,17.875,35,p009
-0.008819580078125,-0.43896484375,0,p010
-1.3642578125,-1.32421875,1,p010
-1.2109375,-1.18359375,2,p010
-1.287109375,-0.168212890625,3,p010
-0.1781005859375,2.044921875,4,p010
2.154296875,3.580078125,5,p010
1.8701171875,2.02734375,6,p010
3.734375,3.8125,7,p010
3.375,3.923828125,8,p010
2.205078125,2.787109375,9,p010
0.96044921875,1.3505859375,10,p010
0.77587890625,0.41015625,11,p010
1.3193359375,1.31640625,12,p010
0.71044921875,-0.2059326171875,13,p010
1.4873046875,-0.2169189453125,14,p010
0.317138671875,-0.85009765625,15,p010
0.66064453125,-2.205078125,16,p010
2.779296875,0.061492919921875,17,p010
3.306640625,1.07421875,18,p010
3.181640625,1.6455078125,19,p010
3.4375,2.27734375,20,p010
4.203125,3.265625,21,p010
4.84765625,3.59375,22,p010
5.078125,4.15625,23,p010
5.29296875,3.873046875,24,p010
3.9140625,2.740234375,25,p010
3.8359375,2.32421875,26,p010
2.32421875,1.669921875,27,p010
4.12890625,2.13671875,28,p010
7.83984375,4.07421875,29,p010
8.484375,4.48828125,30,p010
8.328125,4.84765625,31,p010
10.59375,6.73828125,32,p010
13.0859375,8.9921875,33,p010
16.140625,12.4375,34,p010
22.796875,20.109375,35,p010
